Given,Sex
IVI,F
IVO,M
IVY,F
IYO,M
IZU,M
J,M
JAAFAR,M
JAAPAL,M
JAB,M
JABAR,M
JABBAL,M
JABBAR,M
JABBER,M
JABER,M
JABI,M
JABIB,M
JABIR,M
JABOY,M
JACINTA,F
JACINTH,M
JACINTO,M
JACK,M
JACKARIA,M
JACKJACK,M
JACKLORD,M
JACKLYN,F
JACKSON,M
JACKY,M
JACO,M
JACOB,M
JACOBO,M
JACQUELINE,F
JACRIS,M
JADIEL,M
JADZLEE,M
JAEDEE,F
JAEDICKE,M
JAFET,M
JAFF,M
JAG,M
JAGLUCERO,M
JAICA,F
JAIL,M
JAIMAN,M
JAIMAR,M
JAIME,M
JAINAB,F
JAINAL,M
JAINODEN,M
JAIRO,M
JAIRUS,M
JAJA,F
JAJIE,M
JAKARTA,M
JAKE,M
JAKIE,F
JAKIRI,M
JALAL,M
JALANDONI,M
JALANI,M
JALANIE,M
JALIL,M
JALILA,F
JALILAH,F
JALING,F
JALLAINIE,M
JALLOUD,M
JAMAEL,M
JAMAIL,M
JAMAL,M
JAMALI,M
JAMALIA,F
JAMALODEN,M
JAMALODIN,M
JAMALON,M
JAMAR,M
JAMAYNE,F
JAME,M
JAMECCA,F
JAMEL,M
JAMEMAH,F
JAMEN,M
JAMERE,M
JAMES,M
JAMHARI,M
JAMIEL,M
JAMIL,M
JAMILA,F
JAMILLE,F
JAMJAM,M
JAMON,M
JAMRA,F
JAMUEL,M
JAN,M
JANE,F
JANEM,M
JANERO,M
JANET,F
JANETH,F
JANETTE,F
JANEWILL,F
JANICE,F
JANIE,M
JANIECE,F
JANIFA,F
JANILY,M
JANINA,F
JANINE,F
JANIO,M
JANIREY,M
JANITO,M
JANIUS,M
JANJALANI,M
JANJAN,M
JANMART,M
JANN,M
JANNAH,F
JANNES,M
JANNET,F
JANNETH,F
JANNINA,F
JANNO,M
JANNSEN,F
JANNUS,M
JANO,M
JANPAC,M
JANREY,M
JANRIE,M
JANRIS,M
JANSEN,M
JANSSEN,M
JANUARIO,M
JANUARY,M
JANUS,M
JANUVER,M
JANVI,M
JANY,M
JAO,M
JAP,M
JAPAL,M
JAPAR,M
JAPE,M
JAPHITH,M
JAPJAP,M
JAPOY,M
JAPPY,M
JARED,M
JARIDA,F
JARLEM,M
JARRY,M
JARVEY,M
JARVIS,M
JARY,M
JASEM,M
JASHIM,M
JASMIN,F
JASMINE,F
JASON,M
JASPER,M
JASSIE,M
JAVI,M
JAVIER,M
JAY,M
JAYAR,M
JAYBEE,M
JAYCEL,F
JAYDEEFAR,M
JAYE,M
JAYFFREY,M
JAYFRANCIS,M
JAYHAN,F
JAYHARLEY,M
JAYJAY,M
JAYKEE,M
JAYL,F
JAYLEN,M
JAYMAR,M
JAYNE,F
JAYNER,M
JAYPEE,M
JAYPONG,M
JAYR,M
JAYROLD,M
JAYSON,M
JAYVE,M
JAYVEE,M
JAYVIE,M
JAZEL,M
JAZZEL,M
JAZZY,F
JB,M
JC,M
JD,M
JE,M
JEAN,F
JEANA,F
JEANALYN,F
JEANE,F
JEANETTE,F
JEANEZ,F
JEANIE,F
JEANNA,F
JEANNE,F
JEANNETTE,F
JEANNIE,F
JEASA,F
JEASER,F
JEBEE,F
JEBOY,M
JECA,F
JECHONIAS,M
JECNIE,M
JECYL,F
JED,M
JEDALYN,F
JEDDY,M
JEDI,M
JEDITO,M
JEDY,M
JEFF,M
JEFFERLIN,M
JEFFERSON,M
JEFFREY,M
JEFFRICH,M
JEFFRIE,M
JEFFRY,M
JEFRE,M
JEFREY,M
JEG,M
JEGGER,M
JEGIE,F
JEHAN,F
JEJE,M
JEJOMAR,M
JEKJEK,M
JEL,M
JELINE,F
JELLENITO,M
JELSON,M
JELYN,F
JEM,M
JEMAIMA,F
JEMAR,M
JEMAROSE,F
JEMELITA,F
JEMELO,M
JEMJEM,M
JEN,F
JENBOY,M
JENDRICKS,M
JENE,M
JENELYN,F
JENERWIN,M
JENG,M
JENGHIZ,M
JENIELYN,F
JENIFER,M
JENIFFER,F
JENIL,M
JENITH,F
JENITO,M
JENJEN,F
JENNALYN,F
JENNEFER,M
JENNELYN,F
JENNICE,F
JENNIE,F
JENNIFER,F
JENNIL,M
JENNILENE,F
JENNY,F
JENNYLIN,F
JENNYLYN,F
JENRA,F
JENRY,M
JENSEN,M
JENZY,M
JEOFFREY,M
JEOFFY,M
JEOFREY,M
JEOLITO,M
JEORGE,M
JEOVY,F
JEPHTHAH,F
JEPO,M
JERAHMEEL,M
JERALD,M
JERAND,M
JERAZIL,F
JEREME,F
JEREMIAH,M
JEREMIAS,M
JEREMY,M
JEREWICO,M
JERHAM,M
JERI,F
JERIC,M
JERICHO,M
JERICK,M
JERICO,M
JERIEL,M
JERIMAR,M
JERITO,M
JERJER,M
JERKYLL,M
JERLY,M
JERMAD,M
JERNIL,M
JEROLD,M
JEROME,M
JEROMY,M
JERRIME,M
JERRY,M
JERSON,M
JERUM,M
JERVIN,M
JERWIN,M
JERWYN,M
JES,M
JESAH,F
JESCELO,M
JESCIEL,M
JESELIE,F
JESHA,F
JESIE,M
JESLITO,M
JESON,M
JESPHER,M
JESRY,M
JESRYL,M
JESS,M
JESSA,F
JESSAMYN,F
JESSE,M
JESSEBOY,M
JESSEL,F
JESSICA,F
JESSIE,M
JESSIEMIRO,M
JESSNAR,M
JESSON,M
JESSU,M
JESTER,M
JESTONI,M
JESULITO,M
JESUS,M
JESUSA,F
JESUSIMA,F
JESUSIMO,M
JESUSITA,F
JESUSITO,M
JET,M
JETHRO,M
JETJET,M
JETRAN,M
JETRO,M
JETT,M
JEWAR,M
JEWEL,F
JEY,M
JEYANNE,F
JEYR,M
JEYRICK,M
JEYSON,M
JEZEBEL,F
JEZELINDO,M
JEZREEL,M
JEZREL,M
JHA,M
JHABER,M
JHAIDA,F
JHAJA,F
JHAYSON,M
JHEMAR,M
JHEPEDY,M
JHERWIN,M
JHIE,F
JHOAN,F
JHOANA,F
JHOANNA,F
JHON,M
JHONA,F
JHONAS,M
JHONG,M
JHONNIE,M
JHONNY,M
JHONY,M
JHOSEP,M
JHOSUA,M
JHUM,M
JHUN,M
JHUNE,M
JHUNIE,M
JIAPAR,M
JICKY,M
JIFF,M
JIG,F
JIGGER,M
JIGGS,M
JIGGY,M
JIGJIG,F
JIGNET,F
JIGO,M
JIGS,M
JIHAN,F
JIJIE,F
JILSON,M
JIM,M
JIMBO,M
JIMBOY,M
JIMJIM,M
JIMLO,M
JIMMIE,M
JIMMY,M
JIMSON,M
JIMUEL,M
JINAL,M
JINCKY,F
JINDI,M
JINDO,M
JINGGAY,F
JINGGOY,M
JINKEE,F
JINKY,F
JINNUL,M
JIVY,M
JJ,M
JK,M
JL,M
JM,M
JMARK,M
JOAHNNES,M
JOAL,M
JOAM,F
JOAN,F
JOANA,F
JOANN,F
JOANNA,F
JOANNE,F
JOAQUIN,M
JOAR,M
JOAZ,M
JOB,M
JOBBY,M
JOBERT,M
JOBOY,M
JOBY,M
JOCEL,M
JOCELL,F
JOCELLE,F
JOCELMONAY,M
JOCELY,F
JOCELYN,F
JOCY,F
JODALYNE,F
JODEA,F
JODEL,M
JOE,M
JOEAN,F
JOEBEL,M
JOEBEN,M
JOEBER,M
JOEBERT,M
JOEBET,M
JOEBOY,M
JOECARD,M
JOECEL,M
JOEDEL,M
JOEDELL,M
JOEDITH,M
JOEFEL,M
JOEFFREY,M
JOEFREY,M
JOEJET,F
JOEL,M
JOELEO,M
JOELITO,M
JOELLE,F
JOELLY,M
JOELU,M
JOEMAR,M
JOEMARIE,M
JOEME,M
JOEMEL,M
JOEMER,M
JOEMILIA,F
JOEN,M
JOENAN,M
JOENEL,M
JOENES,M
JOENIME,M
JOENITO,M
JOENLEE,F
JOEPER,M
JOEPET,M
JOEPHIL,M
JOEPRE,M
JOEREY,M
JOETERRY,F
JOEVEN,M
JOEVENUS,M
JOEVIC,M
JOEVIN,M
JOEWEL,M
JOEY,M
JOFE,M
JOFEL,F
JOFELINA,F
JOFFREY,M
JOFRE,M
JOGANIE,M
JOGON,M
JOHAIBER,M
JOHAIPA,M
JOHAIRA,F
JOHANES,M
JOHANISAH,F
JOHANNA,F
JOHANNES,M
JOHANY,F
JOHARI,M
JOHARIE,M
JOHARY,M
JOHAYR,M
JOHN,M
JOHNAB,M
JOHNARD,M
JOHNAS,M
JOHNATAN,M
JOHNERIE,M
JOHNERO,M
JOHNJOHN,M
JOHNLY,M
JOHNMARK,M
JOHNNY,M
JOHNNYFLORES,M
JOHNRIEL,M
JOHNSON,M
JOHNWELL,M
JOHNWILMER,M
JOHNY,M
JOHNYREI,M
JOIE,F
JOJAC,M
JOJE,M
JOJET,M
JOJIT,M
JOJO,M
JOKER,M
JOKJOK,M
JOKNO,M
JOLAMAR,M
JOLEOS,M
JOLET,M
JOLITO,M
JOLLY,M
JOLO,M
JOLOMAR,M
JOLY,M
JOMAI,M
JOMAR,M
JOMARI,M
JOMARIE,M
JOMARK,M
JOMBELINA,F
JOMEL,M
JOMER,M
JOMIC,M
JOMIL,M
JOMJOM,M
JON,M
JONABEL,F
JONAH,M
JONAID,M
JONAIR,M
JONAIRE,M
JONAL,M
JONALD,M
JONALETTE,F
JONALYN,F
JONAM,M
JONAN,M
JONARD,M
JONAS,M
JONATHAN,M
JONE,M
JONEL,M
JONELL,M
JONG,M
JONGJONG,M
JONIBOY,M
JONIE,M
JONIFER,M
JONIPER,M
JONJIE,M
JONJON,M
JONNA,F
JONNAH,M
JONNEL,M
JONNIE,M
JONNY,M
JONUMER,M
JOPET,M
JOPIE,M
JOPRE,M
JOQUINT,M
JORALD,M
JORDAN,M
JOREM,M
JOREN,M
JORGE,M
JORIBEL,M
JORIC,M
JORLAN,M
JORNIDO,M
JORVIE,M
JORY,M
JOSAN,M
JOSE,M
JOSEBOPK,M
JOSECOR,M
JOSEF,M
JOSEFA,F
JOSEFINA,F
JOSEFINO,M
JOSEFITO,M
JOSEFO,M
JOSEGUERRA,M
JOSEL,M
JOSELEO,M
JOSELING,M
JOSELINO,M
JOSELITO,M
JOSELLE,M
JOSELLER,M
JOSELMA,F
JOSEMARIE,M
JOSEPH,M
JOSEPHAT,M
JOSEPHINE,F
JOSEPHUS,M
JOSERES,M
JOSETTE,F
JOSEVAN,M
JOSEY,M
JOSH,M
JOSHUA,M
JOSHUR,M
JOSIE,F
JOSIELYN,F
JOSIENAR,M
JOSLYN,F
JOSSEL,M
JOSSIE,F
JOSUE,M
JOTHAM,M
JOTING,M
JOURDAN,M
JOURNY,M
JOVAL,M
JOVAN,M
JOVANNA,F
JOVANNI,M
JOVE,M
JOVEL,M
JOVELINA,F
JOVELINE,F
JOVELITO,M
JOVELLEN,F
JOVELYN,F
JOVEMAR,M
JOVEN,M
JOVENAL,M
JOVENCIO,M
JOVENTINO,M
JOVER,M
JOVERT,M
JOVEY,F
JOVI,M
JOVIC,M
JOVIMEL,M
JOVINA,F
JOVINO,M
JOVITA,F
JOVITO,M
JOVITS,M
JOVITTE,F
JOWAR,M
JOWIE,M
JOWIL,M
JOX,F
JOYAL,F
JOYBEL,F
JOYCE,F
JOYCEE,F
JOYLEEN,F
JOYLIM,F
JOYLYN,F
JP,M
JQ,M
JR,M
JTV,M
JUAN,M
JUANA,F
JUANARIO,M
JUANCHO,M
JUANIDY,M
JUANILLO,M
JUANITA,F
JUANITO,M
JUBAIRA,F
JUBAN,M
JUBANE,M
JUBER,M
JUBERT,M
JUDAHLEX,M
JUDDIN,M
JUDDINNUR,M
JUDE,M
JUDEL,M
JUDELYN,F
JUDETH,M
JUDITAS,F
JUDITH,F
JUDITO,M
JUDOR,M
JUDY,F
JUDYLYN,F
JUGIN,M
JUHAD,M
JUHAIL,M
JUHAR,M
JUL,M
JULADNAN,M
JULAMRI,M
JULAN,M
JULBAKAR,M
JULBARRI,M
JULBERT,M
JULECS,M
JULES,M
JULHANI,M
JULHARI,M
JULHATAB,M
JULIA,F
JULIAN,M
JULIANA,F
JULIANITO,M
JULIENNE,F
JULIER,M
JULIET,F
JULIETA,F
JULIETO,M
JULIEVER,M
JULIO,M
JULITA,F
JULITO,M
JULIUS,M
JULKIE,M
JULKIPLI,M
JULLIUS,M
JULLY,M
JULMORE,M
JULUIS,M
JULWAHID,M
JULY,M
JULYVEN,M
JUMAR,M
JUMARO,M
JUMAT,M
JUMBO,M
JUMEL,M
JUN,M
JUNA,F
JUNAED,M
JUNAFER,M
JUNAID,M
JUNAIDAH,F
JUNAIDE,M
JUNAIF,M
JUNAR,M
JUNARD,M
JUNARES,M
JUNB,M
JUNBAKA,M
JUNBIE,M
JUNBIRD,M
JUNCEE,M
JUNDAM,M
JUNDEL,M
JUNDI,M
JUNE,M
JUNEL,M
JUNELITO,M
JUNER,M
JUNETINE,M
JUNETTE,F
JUNEVELL,F
JUNEVISMIN,M
JUNFLOREN,M
JUNG,M
JUNGALS,M
JUNGIE,M
JUNIE,M
JUNIEMAY,F
JUNIO,M
JUNIOR,M
JUNIPER,M
JUNIPHER,M
JUNIS,M
JUNITO,M
JUNJIE,M
JUNJUN,M
JUNNEL,M
JUNNER,M
JUNNIE,M
JUNNIFER,M
JUNO,M
JUNPALE,M
JUNREY,M
JUNTHIR,M
JUNTOCLES,M
JUNWIL,M
JUPITER,M
JUPJUP,M
JURBARRI,M
JURDIN,M
JURGEN,M
JURIC,M
JURIS,M
JURLANDINO,M
JURLY,M
JURRY,M
JURUPIN,M
JURY,M
JUSSAC,M
JUSTIN,M
JUSTINA,F
JUSTINE,M
JUSTINIANO,M
JUSTINO,M
JUSTITO,M
JUSTO,M
JUSUEL,M
JUVENAL,M
JUVENIL,M
JUVIC,M
JUVIE,M
JUVILO,M
JUWILL,M
JV,M
JYGS,M
K,M
KA,M
KABAYAN,M
KABILADAS,M
KABIR,M
KADAFY,M
KADAPI,M
KADIR,M
KAGI,M
KAHARUDIN,M
KAI,F
KAILA,F
KAISER,M
KAJONG,M
KAKA,M
KAKAITINGKAP,M
KAKING,F
KALA,M
KALAHI,M
KALALAGAN,M
KALAM,M
KALIKOD,M
KALLEN,M
KALUBIDAN,M
KAMAGONG,M
KAMAL,M
KAMANDAG,M
KAMBAL,M
KAMID,M
KAMIDON,M
KAMSA,M
KANAPIA,M
KANDALVI,M
KANDRING,M
KANO,M
KAP,M
KAPDON,M
KAPGO,M
KAPITAN,M
KAPITANA,F
KAPON,M
KAPPITONG,M
KAREN,F
KARENNOK,F
KARIM,M
KARINA,F
KARISSA,F
KARL,M
KARLENE,M
KARLO,M
KARLOS,M
KARON,M
KARY,M
KARYN,F
KASAN,M
KASARAL,M
KASEY,F
KASH,M
KASHIM,M
KASIM,M
KASIRAN,M
KASMIN,M
KASTEN,M
KASUWAGI,M
KAT,F
KATE,F
KATH,F
KATHERINE,F
KATHLEEN,F
KATHLENE,F
KATHLYN,F
KATHRINA,F
KATHRINE,F
KATHRYN,F
KATHY,F
KATKAT,F
KATO,M
KATRINA,F
KATSA,M
KATSUPOY,M
KATYA,F
KAUTIN,M
KAY,F
KAYAMURA,M
KAYE,F
KAYONG,M
KAYRUD,M
KAZY,F
KD,M
KEANE,M
KEBOY,M
KEDTAYAK,M
KEDY,M
KEENE,M
KEESHA,F
KEIN,M
KEKING,F
KEKO,M
KELIE,M
KELLY,M
KELVIN,M
KEN,M
KENDRICK,M
KENETTE,M
KENKEN,M
KENN,M
KENNEDY,M
KENNETH,M
KENNY,M
KENT,M
KENTOL,M
KENYO,M
KEO,M
KERBY,M
KERI,M
KERKHAR,M
KERMA,F
KERR,M
KERRIE,F
KERT,F
KERVIN,M
KERWIN,M
KETCHIE,M
KEVIN,M
KEYSEAN,F
KHADAFFI,M
KHADAFFIE,M
KHADAFY,M
KHADAPI,M
KHADAR,M
KHADIJA,F
KHAIR,M
KHAIZAL,M
KHAIZAR,M
KHALID,M
KHALIDA,F
KHALIL,M
KHAMID,M
KHARIN,F
KHASAN,M
KHAYE,M
KHEM,M
KHEMAR,M
KHEN,M
KHEYO,M
KHIM,M
KHIRK,M
KHOKOK,M
KHOMEINI,M
KHOMINIE,M
KHRISTINE,F
KHYMER,M
KIBOT,M
KICHEL,F
KIDD,M
KIDLAT,M
KIEL,M
KIEN,M
KIEVEN,M
KIFLI,M
KIKAY,M
KIKING,M
KIKIRK,M
KIKO,M
KIKOY,M
KILA,M
KILAW,M
KIM,M
KIMAL,M
KIMBERLY,F
KIMBOY,M
KIMLIAN,F
KIMPEE,M
KINDATO,M
KINDRED,F
KING,M
KINGKONG,M
KINGSTON,M
KINING,M
KINTIN,M
KIO,M
KIRAM,M
KIRBY,M
KIRK,M
KIRYLL,M
KISIA,F
KISSES,F
KIT,M
KITIK,M
KITO,M
KITOY,M
KITTO,M
KK,M
KLING,F
KLONG,M
KOBE,M
KOKO,M
KOMTI,M
KON,M
KONRAD,M
KONS,M
KONSEHAL,M
KOY,M
KOYANG,M
KRISCHAN,M
KRISEL,F
KRISTAL,F
KRISTAN,M
KRISTEL,F
KRISTELLE,F
KRISTER,M
KRISTIAN,M
KRISTINE,F
KRISTOFFERSON,M
KRISYNTHIA,F
KROI,M
KROPECK,M
KRUWEL,M
KRYS,F
KT,F
KUATRO,M
KUBAL,M
KUBLAI,M
KUBLI,M
KULANING,F
KULAPU,M
KULAS,M
KULAW,M
KULEH,F
KULIN,F
KULOT,M
KUMALAH,F
KUMAR,M
KURO,M
KURT,M
KUSAIN,M
KUSIN,M
KUTING,M
KUYA,M
KUYAJ,M
KUYAMON,M
KUYOG,M
KUYOH,M
KV,F
KYABOY,M
KYNETH,M
KYRENE,F
L,M
LAARNI,F
LAARNIE,F
LABANG,M
LABI,F
LABIO,M
LABOR,M
LABOT,M
LABOY,M
LABUALAS,M
LACS,M
LACSAMAN,M
LACSON,M
LADIE,M
LADIMAR,M
LADIMER,M
LADISLAO,M
LADJAKALI,M
LADJID,M
LADY,F
LAHAR,M
LAHBAS,M
LAHMUDIN,M
LAICA,F
LAILA,F
LAILANIE,F
LAIRENZ,M
LAIRVEE,F
LAKAMBINI,F
LAKAN,M
LAKAY,M
LALA,F
LALAI,F
LALAINE,F
LALAO,M
LALEINE,F
LALEN,F
LALIM,M
LALINA,F
LALO,M
LALOY,M
LAMAR,F
LAMARGARITA,F
LAMBERTO,M
LAMPA,M
LAMPIN,M
LANCE,M
LANDER,M
LANDO,M
LANGCO,M
LANGGING,M
LANGGUM,F
LANGKOY,M
LANGLEY,M
LANI,F
LANIBEL,F
LANIE,F
LANIER,M
LANIFEL,F
LANILO,M
LANTO,M
LANY,F
LAONG,M
LAPID,M
LAPU,M
LAR,M
LARA,F
LARCY,F
LARIE,M
LARIS,F
LARISA,F
LARKY,M
LARRIETTE,F
LARRY,M
LARS,M
LARY,M
LASAD,M
LASARO,M
LATIPA,F
LAUBAN,M
LAUDEMER,M
LAUDIANO,M
LAURA,F
LAURE,M
LAUREANA,F
LAUREANO,M
LAUREL,M
LAURENCE,M
LAURENCIA,F
LAURENCIO,M
LAURENS,M
LAURENTINO,M
LAURETO,M
LAURITO,M
LAURO,M
LAW,M
LAWRENCE,M
LAYLA,F
LAYO,M
LAZARO,M
LEA,F
LEAH,F
LEAHLYN,F
LEAL,M
LEANDER,M
LEANDRO,M
LEBRILLO,M
LEEANNE,F
LEET,M
LEEVE,M
LEI,F
LEICESTER,M
LEIF,M
LEILA,F
LEILAH,F
LEILANI,F
LEIZEL,F
LEIZL,F
LEJABEN,M
LELA,F
LELAMEN,F
LELANE,F
LELANIE,F
LELANY,F
LELET,M
LELIA,F
LELINDA,F
LELING,F
LEM,F
LEMA,F
LEMIA,F
LEMIE,F
LEMUEL,M
LENA,F
LENARD,M
LENCIO,M
LENDELL,M
LENDYL,M
LENELITA,F
LENETTE,F
LENG,F
LENI,F
LENIE,F
LENIN,M
LENITA,F
LENLEN,F
LENNETH,F
LENNIE,F
LENTE,M
LENY,F
LEO,M
LEOBEL,M
LEOCADIA,F
LEOCADIO,M
LEOCIO,M
LEODEGARIO,M
LEODEL,M
LEODORO,M
LEODY,M
LEOMAR,M
LEOMY,F
LEON,M
LEONA,F
LEONALDO,M
LEONARD,M
LEONARDA,F
LEONARDO,M
LEONCHITO,M
LEONCIA,F
LEONCIO,M
LEONEL,M
LEONICIO,M
LEONIDA,F
LEONIDES,M
LEONIDO,M
LEONIE,F
LEONIGILDO,M
LEONILA,F
LEONILO,M
LEONISA,F
LEONITA,F
LEONITO,M
LEONOFRE,M
LEONOR,F
LEONORA,F
LEONORO,M
LEOPACITA,F
LEOPOLDO,M
LEOTERIDO,M
LEOVEGILDO,M
LEOVIC,M
LEOVIGILDO,M
LEOVILYN,F
LEOVINO,M
LEOVY,M
LEREN,F
LERINA,F
LERISA,F
LERMA,F
LERWIN,M
LES,F
LESEK,M
LESLEE,M
LESLIEJOY,F
LESME,M
LESMES,M
LESTER,M
LETECIA,F
LETICIA,F
LETTY,F
LETTYASIS,F
LETY,F
LEVI,M
LEVIN,M
LEVINSON,M
LEVY,M
LEX,M
LEXANDROS,M
LEXTER,M
LHONG,M
LI,M
LIAM,M
LIBBY,M
LIBERATA,F
LIBERATO,M
LIBERTAD,F
LIBERTY,F
LIBONG,M
LIBORIO,M
LIBOY,M
LIBRADA,F
LIBRADITA,F
LIBRADO,M
LICARION,M
LICEL,M
LICELLE,M
LICERIO,M
LICERNA,F
LICURGO,M
LICZAR,M
LIDIO,M
LIECEL,F
LIEZEL,F
LIEZL,F
LIGAYA,F
LIJUN,M
LIKLIK,F
LIL,M
LILAH,F
LILAND,F
LILETH,F
LILIA,F
LILIAN,F
LILIBETH,F
LILIOSA,F
LILIOSO,M
LILIT,F
LILITH,F
LILLIAN,F
LILVIR,M
LILY,F
LILYBETH,F
LILYN,F
LIMBAS,M
LIMTAJAR,M
LIMUEL,M
LIMWEL,M
LINA,F
LINANG,F
LINBIRD,M
LINCOLN,M
LINDA,F
LINDZEY,M
LINGLING,F
LINING,M
LINNEO,M
LINO,M
LINOG,M
LIONEL,M
LIPIO,M
LIPPUOK,M
LIRIO,M
LISA,F
LISANDRO,M
LISETTE,F
LISO,M
LISON,M
LISSA,F
LISTER,M
LITA,F
LITLIT,M
LITO,M
LITOY,M
LIWAY,F
LIWAYWAY,F
LIZ,F
LIZA,F
LIZARDO,M
LIZER,M
LIZETTE,F
LIZLIE,F
LJ,M
LLOYD,M
LOBEN,M
LODMILA,F
LODY,M
LOEL,M
LOGIE,M
LOHENGRIN,M
LOIDA,F
LOIDO,M
LOIJORGE,M
LOKOY,M
LOLAY,M
LOLEN,M
LOLIT,F
LOLITA,F
LOLITO,M
LOLO,M
LOLOC,M
LOLON,M
LOLONG,M
LOLOT,M
LOLOY,M
LOMALA,M
LOMINOG,M
LON,M
LONDON,M
LONETO,M
LONGENUS,M
LONGLONG,M
LONI,M
LONIELITO,M
LONYLON,M
LOPE,M
LOPEZ,M
LOR,M
LORD,M
LORDAN,M
LORDILANDO,M
LORDNEY,M
LORELEI,F
LORELI,F
LORELIE,F
LOREN,M
LORENA,F
LORENCIO,M
LORENS,M
LORENZ,M
LORENZO,M
LORETA,F
LORETO,M
LORIANO,M
LORICO,M
LORIDO,M
