region,province,city,position,rank,candidate_name,party,votes,percentage
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,48,8 1-UTAK,8 1-UTAK,3,0.05 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,44 SULONG DIGNIDAD,44 SULONG DIGNIDAD,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,46 ALL-FISH,46 ALL-FISH,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,47 ANAKALUSUGAN,47 ANAKALUSUGAN,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,49 ABEKA,49 ABEKA,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,93 AVE,93 AVE,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,51 AKMA-PTM,51 AKMA-PTM,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,97 TRICAP,97 TRICAP,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,63 KOOP-KAMPI,63 KOOP-KAMPI,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,98 BANAT,98 BANAT,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,20 DUMPER PTDA,20 DUMPER PTDA,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,181 AA-KASOSYO PARTY,181 AA-KASOSYO PARTY,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,177 1AAAP,177 1AAAP,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,116 ACTS-OFW,116 ACTS-OFW,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,17 PTA,17 PTA,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,115 AGAP,115 AGAP,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,58,143 MAYPAGASA,143 MAYPAGASA,2,0.03 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,75 LPGMA,75 LPGMA,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,73 ALIF,73 ALIF,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,78 AKO,78 AKO,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,79 ABANTE PILIPINAS,79 ABANTE PILIPINAS,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,124 ABAMIN,124 ABAMIN,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,82 TAO MUNA,82 TAO MUNA,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,65 UNIDO,65 UNIDO,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,59 SINAG,59 SINAG,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,58 ANAC-IP,58 ANAC-IP,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,139 ANUPA,139 ANUPA,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,52 ABS,52 ABS,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,144 ATING KOOP,144 ATING KOOP,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,88 AKBAYAN,88 AKBAYAN,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,152 AKO PADAYON,152 AKO PADAYON,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,153 AMIN,153 AMIN,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,114 AGRI,114 AGRI,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,96 ALONA,96 ALONA,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,169 WOW PILIPINAS,169 WOW PILIPINAS,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,170 SAGIP,170 SAGIP,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,32 BUKLOD FILIPINO,32 BUKLOD FILIPINO,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,31 JUAN MOVEMENT,31 JUAN MOVEMENT,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,171 DIWA,171 DIWA,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,27 AMEPA OFW,27 AMEPA OFW,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,180 GRECON,180 GRECON,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,74,21 LUNTIAN,21 LUNTIAN,1,0.02 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,9 KUSUG TAUSUG,9 KUSUG TAUSUG,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,89 PARTIDO SANDUGO,89 PARTIDO SANDUGO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,113 TINDERONG PINOY,113 TINDERONG PINOY,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,110 MARVELOUS TAYO,110 MARVELOUS TAYO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,94 METRO,94 METRO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,95 AASENSO,95 AASENSO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,84 PEOPLE'S CHAMP,84 PEOPLE'S CHAMP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,117 FICTAP,117 FICTAP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,108 ABAKADA,108 ABAKADA,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,121 SAMAKO,121 SAMAKO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,105 KMM,105 KMM,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,76 ABONO,76 ABONO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,10 GLOBAL,10 GLOBAL,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,74 MATA,74 MATA,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,72 KAMAIS,72 KAMAIS,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,126 PLM,126 PLM,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,127 AWAKE,127 AWAKE,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,133 1-APTO,133 1-APTO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,68 PPP,68 PPP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,67 SBP,67 SBP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,134 1-AHAPO,134 1-AHAPO,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,136 ANG KABUHAYAN,136 ANG KABUHAYAN,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,137 YACAP,137 YACAP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,140 1-CARE,140 1-CARE,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,147 ALENG ENTREP,147 ALENG ENTREP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,149 KABALIKAT,149 KABALIKAT,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,151 RECOBODA,151 RECOBODA,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,158 BUTIL,158 BUTIL,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,163 ABANG LINGKOD,163 ABANG LINGKOD,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,164 AGBIAG!,164 AGBIAG!,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,39 1-LAMBAT,39 1-LAMBAT,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,166 TUCP,166 TUCP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,168 FFP,168 FFP,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,172 PHILRECA,172 PHILRECA,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,173 1P,173 1P,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PARTY LIST PHILIPPINES,99,22 AKO BISDAK,22 AKO BISDAK,0,0.00 %
REGION VIII,LEYTE,PASTRANA,PROVINCIAL GOVERNOR LEYTE,1,"PETILLA, MIC",PDPLBN,5236,94.63 %
REGION VIII,LEYTE,PASTRANA,PROVINCIAL GOVERNOR LEYTE,2,"PLASQUITA, PRI",IND,297,5.37 %
REGION VIII,LEYTE,PASTRANA,VICE-MAYOR LEYTE - PASTRANA,1,"EMPILLO, EDGAR",PDPLBN,5648,58.85 %
REGION VIII,LEYTE,PASTRANA,VICE-MAYOR LEYTE - PASTRANA,2,"TAN, PIO",PFP,3569,37.18 %
REGION VIII,LEYTE,PASTRANA,VICE-MAYOR LEYTE - PASTRANA,3,"JACA, FLORDELIS",IND,381,3.97 %
REGION VIII,LEYTE,PASTRANA,PROVINCIAL VICE-GOVERNOR LEYTE,1,"LORETO, CARLO",PDPLBN,3574,100.00 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",1,"TOBILLA, RODEL",IND,7396,11.57 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",2,"BOHOL, ELVIRA",PDPLBN,5781,9.04 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",3,"TAN, FEDERICO",PDPLBN,5375,8.41 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",4,"AURES, VERONICA",PDPLBN,5191,8.12 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",5,"OPINIANO, ABO",PDPLBN,4978,7.79 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",6,"ARELLANO, ARNULFO",PDPLBN,4946,7.74 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",7,"VILLABLANCA-CHUA, CLAUDE",PDPLBN,4506,7.05 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",8,"CAYACO, CHITO",PFP,3913,6.12 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",9,"CARIAN, GERARDO",PFP,3882,6.07 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",10,"BERINO, LOIDA",PFP,2840,4.44 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",11,"PASAGUI, SUZETTE",PFP,2750,4.30 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",12,"DAGAMI, DAISY",PFP,2715,4.25 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",13,"LETRODO, NATHAN",PFP,2594,4.06 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",14,"ESPINA, AURELIO",PFP,2208,3.45 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",15,"PONTEJOS, MICHAEL",PFP,2204,3.45 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",16,"AURES, JONATHAN",IND,1723,2.69 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG BAYAN LEYTE - PASTRANA   - LONE DIST",17,"GRACILLA, BOLET",IND,935,1.46 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG PANLALAWIGAN LEYTE - SECOND PROVDIST",1,"APOSTOL, TRINIDAD",PFP,4009,45.49 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG PANLALAWIGAN LEYTE - SECOND PROVDIST",2,"VILLASIN, RAISSA",PFP,2937,33.33 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG PANLALAWIGAN LEYTE - SECOND PROVDIST",3,"VILLEGAS, BENJAMIN",IND,769,8.73 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG PANLALAWIGAN LEYTE - SECOND PROVDIST",4,"BAROÑA, PIO",IND,534,6.06 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG PANLALAWIGAN LEYTE - SECOND PROVDIST",5,"ABREMATEA, NESTOR",IND,450,5.11 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, SANGGUNIANG PANLALAWIGAN LEYTE - SECOND PROVDIST",6,"YGAÑA, FLORANTE",IND,113,1.28 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, HOUSE OF REPRESENTATIVES LEYTE - SECOND LEGDIST",1,"JAVIER, LOLITA",PFP,6481,64.18 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, HOUSE OF REPRESENTATIVES LEYTE - SECOND LEGDIST",2,"ONG, HENRY",PDPLBN,3509,34.75 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, HOUSE OF REPRESENTATIVES LEYTE - SECOND LEGDIST",3,"HIDALGO, ALBERTO",IND,97,0.96 %
REGION VIII,LEYTE,PASTRANA,"MEMBER, HOUSE OF REPRESENTATIVES LEYTE - SECOND LEGDIST",4,"VILLASIN, NICCO",IND,11,0.11 %
