region,province,city,position,rank,candidate_name,party,votes,percentage
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,72 ANG KOMADRONA,,80,0.17 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,73 PROMDI,,1,0 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,74 PUSONG PINOY,,20,0.04 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,75 KUSUG TAUSUG,,0,0 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,76 DAMAYANG FILIPINO,,12,0.03 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,77 MPBL,,23,0.05 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,78 ANGAT,,21,0.04 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,79 KALINGA,,271,0.57 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,80 BOSES PARTY-LIST,,127,0.27 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,81 ARANGKADA PILIPINO,,43,0.09 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,82 AANGAT TAYO,,124,0.26 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,83 OFW,,345,0.72 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,84 BIDA KATAGUMPAY,,10,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,85 KAMANGGAGAWA,,437,0.91 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,86 BFF,,11,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,87 BUNYOG,,92,0.19 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,88 AGRI,,176,0.37 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,89 SENIOR CITIZENS,,503,1.05 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,90 4K,,68,0.14 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,91 PBP,,14,0.03 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,92 ONE COOP,,7,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,93 CIBAC,,826,1.73 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,94 BH - BAGONG HENERASYON,,305,0.64 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,95 1AGILA,,37,0.08 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,96 EDUAKSYON,,184,0.39 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,97 ANG TINIG NG SENIORS,,50,0.1 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,98 BG PARTY-LIST,,70,0.15 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,99 PINOY AKO,,71,0.15 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,100 H.E.L.P,PILIPINAS,,47,0.1 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,101 HEALTH WORKERS,,134,0.28 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,102 PEOPLE'S CHAMP,,9,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,103 AA-KASOSYO PARTY,,14,0.03 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,104 SOLID NORTH PARTY,,6300,13.19 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,105 ABAMIN,,9,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,106 TRABAHO,,185,0.39 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,107 ANGKASANGGA,,24,0.05 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,108 TODA AKSYON,,32,0.07 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,109 TURISMO,,17,0.04 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,110 ABONO,,5420,11.34 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,111 ASAP NA,,13,0.03 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,112 LINGAP,,10,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,113 UNITED FRONTLINERS,,207,0.43 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,114 KASAMBAHAY,,19,0.04 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,115 TUTOK TO WIN,,27,0.06 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,116 AKO OFW,,43,0.09 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,117 AGAP,,151,0.32 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,118 1TAHANAN,,3,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,119 COOP-NATCCO,,135,0.28 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,120 KABAYAN,,133,0.28 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,121 1MUNTI,,204,0.43 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,122 PINOY WORKERS,,1297,2.71 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,123 API PARTY,,3650,7.64 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,124 AKO BISAYA,,15,0.03 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,125 KAMALAYAN,,13,0.03 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,126 AKO TANOD,,7,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,127 PROBINSYANO AKO,,105,0.22 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,128 KABABAIHAN,,55,0.12 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,129 RAM,,17,0.04 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,130 ALONA,,12,0.03 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,131 AKO BICOL,,75,0.16 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,132 GP (GALING SA PUSO),,40,0.08 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,133 KAUNLAD PINOY,,9,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,134 ABP,,23,0.05 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,135 CWS,,4,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,136 LPGMA,,23,0.05 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,137 A TEACHER,,128,0.27 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,138 SWERTE,,5,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,139 GABAY,,23,0.05 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,140 MALASAKIT@BAYANIHAN,,287,0.6 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,141 AKAY NI SOL,,11,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,142 LUNAS,,6,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,143 DIWA,,6,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,144 PINUNO,,8,0.02 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,145 PAMILYA MUNA,,64,0.13 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,146 BAGONG PILIPINAS,,27,0.06 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,147 HUGPONG FEDERAL,,4,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,148 TUPAD,,481,1.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,149 LAANG KAWAL,,83,0.17 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,150 PAMILYA KO,,135,0.28 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,151 BBM,,67,0.14 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,152 HEAL PH,,59,0.12 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,153 ABANG LINGKOD,,3,0.01 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,154 MAGSASAKA,,255,0.53 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,155 MAHARLIKA,,71,0.15 %
REGION I,PANGASINAN,MANGALDAN,PARTY LIST of PHILIPPINES,,156 USWAG ILONGGO,,9,0.02 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, HOUSE OF REPRESENTATIVES of PANGASINAN - FOURTH LEGDIST",1,"DE VENECIA, MANAY GINA",LAKAS,51186,90.22 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, HOUSE OF REPRESENTATIVES of PANGASINAN - FOURTH LEGDIST",2,"FERNANDEZ, ATTY. ALVIN",IND,5548,9.78 %
REGION I,PANGASINAN,MANGALDAN,PROVINCIAL GOVERNOR of PANGASINAN,1,"ESPINO, AMADO III",API,30297,51.51 %
REGION I,PANGASINAN,MANGALDAN,PROVINCIAL GOVERNOR of PANGASINAN,2,"GUICO, RAMON III",NP,28525,48.49 %
REGION I,PANGASINAN,MANGALDAN,PROVINCIAL VICE-GOVERNOR of PANGASINAN,1,"LAMBINO, MARK",LAKAS,41519,77.78 %
REGION I,PANGASINAN,MANGALDAN,PROVINCIAL VICE-GOVERNOR of PANGASINAN,2,"NACAR, NOEL",API,11863,22.22 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG PANLALAWIGAN of PANGASINAN - FOURTH PROVDIST",1,"DE GUZMAN, NOY",NP,33730,38.54 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG PANLALAWIGAN of PANGASINAN - FOURTH PROVDIST",2,"ROSARIO, DOC JERRY",NP,21727,24.82 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG PANLALAWIGAN of PANGASINAN - FOURTH PROVDIST",3,"SORIANO, ALDRIN",API,32073,36.64 %
REGION I,PANGASINAN,MANGALDAN,MAYOR of PANGASINAN - MANGALDAN,1,"DE VERA-PARAYNO, BONA",NUP,32909,55.16 %
REGION I,PANGASINAN,MANGALDAN,MAYOR of PANGASINAN - MANGALDAN,2,"LAMBINO, MARILYN",LAKAS,7773,13.03 %
REGION I,PANGASINAN,MANGALDAN,MAYOR of PANGASINAN - MANGALDAN,3,"MEJIA, MARK STEPHEN",NPC,18974,31.81 %
REGION I,PANGASINAN,MANGALDAN,VICE-MAYOR of PANGASINAN - MANGALDAN,1,"CABRERA, ATTY. JOHNNY",NP,27515,46.93 %
REGION I,PANGASINAN,MANGALDAN,VICE-MAYOR of PANGASINAN - MANGALDAN,2,"CERA, JOSEPH",NUP,20074,34.24 %
REGION I,PANGASINAN,MANGALDAN,VICE-MAYOR of PANGASINAN - MANGALDAN,3,"SURDILLA, JOJO",NPC,11038,18.83 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",1,"ABALOS, ROLLY",NUP,23491,6.37 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",2,"BAUTISTA, JOY",IND,6758,1.83 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",3,"CLATA, RYAN",NPC,7326,1.99 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",4,"DE GUZMAN, RONALD",IND,5666,1.54 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",5,"DE VERA, BONG",NUP,18941,5.14 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",6,"ELCANO, IKONG",IND,1666,0.45 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",7,"ENRIQUEZ, KAP PITO",NPC,7527,2.04 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",8,"EVANGELISTA, LEAH",NUP,24343,6.6 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",9,"FABIA, JUN-LTO",NP,17888,4.85 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",10,"FLORES, CHEENEE ROSE",NPC,25473,6.91 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",11,"FRIALDE, JUVY",NP,25041,6.79 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",12,"LIMON, ERIKA",NPC,4864,1.32 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",13,"LOMIBAO, ERVIN",NUP,23417,6.35 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",14,"MARAMBA, LOVELY LIAN",NUP,23160,6.28 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",15,"MEJIA, RAMON",NPC,6950,1.89 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",16,"MENESES, JOEL JCM",NPC,20310,5.51 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",17,"PRESTO, SAMUEL",NPC,9001,2.44 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",18,"ROMERO, CHRISTOPHER",NP,21446,5.82 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",19,"SIMORIO, RUSSEL",NUP,21714,5.89 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",20,"SORIANO, LYLE EDRYL",NUP,7035,1.91 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",21,"TAN, JACQUELYN",NPC,20896,5.67 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",22,"TIBIG, MARLON",NUP,24973,6.78 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",23,"TOLEDO, PAJAPI",IND,10381,2.82 %
REGION I,PANGASINAN,MANGALDAN,"MEMBER, SANGGUNIANG BAYAN of PANGASINAN - MANGALDAN - LONE DIST",24,"VILLANUEVA, MAGDA",IND,10326,2.8 %
